image,label
data/Img_txts/img016-014.csv,F
data/Img_txts/img016-015.csv,F
data/Img_txts/img016-016.csv,F
data/Img_txts/img016-017.csv,F
data/Img_txts/img016-018.csv,F
data/Img_txts/img016-019.csv,F
data/Img_txts/img016-020.csv,F
data/Img_txts/img016-021.csv,F
data/Img_txts/img016-022.csv,F
data/Img_txts/img016-023.csv,F
data/Img_txts/img016-024.csv,F
data/Img_txts/img016-025.csv,F
data/Img_txts/img016-026.csv,F
data/Img_txts/img016-027.csv,F
data/Img_txts/img016-028.csv,F
data/Img_txts/img016-029.csv,F
data/Img_txts/img016-030.csv,F
data/Img_txts/img016-031.csv,F
data/Img_txts/img016-032.csv,F
data/Img_txts/img016-033.csv,F
data/Img_txts/img016-034.csv,F
data/Img_txts/img016-035.csv,F
data/Img_txts/img016-036.csv,F
data/Img_txts/img016-037.csv,F
data/Img_txts/img016-038.csv,F
data/Img_txts/img016-039.csv,F
data/Img_txts/img016-040.csv,F
data/Img_txts/img016-041.csv,F
data/Img_txts/img016-042.csv,F
data/Img_txts/img016-043.csv,F
data/Img_txts/img016-044.csv,F
data/Img_txts/img016-045.csv,F
data/Img_txts/img016-046.csv,F
data/Img_txts/img016-047.csv,F
data/Img_txts/img016-048.csv,F
data/Img_txts/img016-049.csv,F
data/Img_txts/img016-050.csv,F
data/Img_txts/img016-051.csv,F
data/Img_txts/img016-052.csv,F
data/Img_txts/img016-053.csv,F
data/Img_txts/img016-054.csv,F
data/Img_txts/img016-055.csv,F
data/Img_txts/img017-001.csv,G
data/Img_txts/img017-002.csv,G
data/Img_txts/img017-003.csv,G
data/Img_txts/img017-004.csv,G
data/Img_txts/img017-005.csv,G
data/Img_txts/img017-006.csv,G
data/Img_txts/img017-007.csv,G
data/Img_txts/img017-008.csv,G
data/Img_txts/img017-009.csv,G
data/Img_txts/img017-010.csv,G
data/Img_txts/img017-011.csv,G
data/Img_txts/img017-012.csv,G
data/Img_txts/img017-013.csv,G
data/Img_txts/img017-014.csv,G
data/Img_txts/img017-015.csv,G
data/Img_txts/img017-016.csv,G
data/Img_txts/img017-017.csv,G
data/Img_txts/img017-018.csv,G
data/Img_txts/img017-019.csv,G
data/Img_txts/img017-020.csv,G
data/Img_txts/img017-021.csv,G
data/Img_txts/img017-022.csv,G
data/Img_txts/img017-023.csv,G
data/Img_txts/img017-024.csv,G
data/Img_txts/img017-025.csv,G
data/Img_txts/img017-026.csv,G
data/Img_txts/img017-027.csv,G
data/Img_txts/img017-028.csv,G
data/Img_txts/img017-029.csv,G
data/Img_txts/img017-030.csv,G
data/Img_txts/img017-031.csv,G
data/Img_txts/img017-032.csv,G
data/Img_txts/img017-033.csv,G
data/Img_txts/img017-034.csv,G
data/Img_txts/img017-035.csv,G
data/Img_txts/img017-036.csv,G
data/Img_txts/img017-037.csv,G
data/Img_txts/img017-038.csv,G
data/Img_txts/img017-039.csv,G
data/Img_txts/img017-040.csv,G
data/Img_txts/img017-041.csv,G
data/Img_txts/img017-042.csv,G
data/Img_txts/img017-043.csv,G
data/Img_txts/img017-044.csv,G
data/Img_txts/img017-045.csv,G
data/Img_txts/img017-046.csv,G
data/Img_txts/img017-047.csv,G
data/Img_txts/img017-048.csv,G
data/Img_txts/img017-049.csv,G
data/Img_txts/img017-050.csv,G
data/Img_txts/img017-051.csv,G
data/Img_txts/img017-052.csv,G
data/Img_txts/img017-053.csv,G
data/Img_txts/img017-054.csv,G
data/Img_txts/img017-055.csv,G
data/Img_txts/img018-001.csv,H
data/Img_txts/img018-002.csv,H
data/Img_txts/img018-003.csv,H
data/Img_txts/img018-004.csv,H
data/Img_txts/img018-005.csv,H
data/Img_txts/img018-006.csv,H
data/Img_txts/img018-007.csv,H
data/Img_txts/img018-008.csv,H
data/Img_txts/img018-009.csv,H
data/Img_txts/img018-010.csv,H
data/Img_txts/img018-011.csv,H
data/Img_txts/img018-012.csv,H
data/Img_txts/img018-013.csv,H
data/Img_txts/img018-014.csv,H
data/Img_txts/img018-015.csv,H
data/Img_txts/img018-016.csv,H
data/Img_txts/img018-017.csv,H
data/Img_txts/img018-018.csv,H
data/Img_txts/img018-019.csv,H
data/Img_txts/img018-020.csv,H
data/Img_txts/img018-021.csv,H
data/Img_txts/img018-022.csv,H
data/Img_txts/img018-023.csv,H
data/Img_txts/img018-024.csv,H
data/Img_txts/img018-025.csv,H
data/Img_txts/img018-026.csv,H
data/Img_txts/img018-027.csv,H
data/Img_txts/img018-028.csv,H
data/Img_txts/img018-029.csv,H
data/Img_txts/img018-030.csv,H
data/Img_txts/img018-031.csv,H
data/Img_txts/img018-032.csv,H
data/Img_txts/img018-033.csv,H
data/Img_txts/img018-034.csv,H
data/Img_txts/img018-035.csv,H
data/Img_txts/img018-036.csv,H
data/Img_txts/img018-037.csv,H
data/Img_txts/img018-038.csv,H
data/Img_txts/img018-039.csv,H
data/Img_txts/img018-040.csv,H
data/Img_txts/img018-041.csv,H
data/Img_txts/img018-042.csv,H
data/Img_txts/img018-043.csv,H
data/Img_txts/img018-044.csv,H
data/Img_txts/img018-045.csv,H
data/Img_txts/img018-046.csv,H
data/Img_txts/img018-047.csv,H
data/Img_txts/img018-048.csv,H
data/Img_txts/img018-049.csv,H
data/Img_txts/img018-050.csv,H
data/Img_txts/img018-051.csv,H
data/Img_txts/img018-052.csv,H
data/Img_txts/img018-053.csv,H
data/Img_txts/img018-054.csv,H
data/Img_txts/img018-055.csv,H
data/Img_txts/img019-001.csv,I
data/Img_txts/img019-002.csv,I
data/Img_txts/img019-003.csv,I
data/Img_txts/img019-004.csv,I
data/Img_txts/img019-005.csv,I
data/Img_txts/img019-006.csv,I
data/Img_txts/img019-007.csv,I
data/Img_txts/img019-008.csv,I
data/Img_txts/img019-009.csv,I
data/Img_txts/img019-010.csv,I
data/Img_txts/img019-011.csv,I
data/Img_txts/img019-012.csv,I
data/Img_txts/img019-013.csv,I
data/Img_txts/img019-014.csv,I
data/Img_txts/img019-015.csv,I
data/Img_txts/img019-016.csv,I
data/Img_txts/img019-017.csv,I
data/Img_txts/img019-018.csv,I
data/Img_txts/img019-019.csv,I
data/Img_txts/img019-020.csv,I
data/Img_txts/img019-021.csv,I
data/Img_txts/img019-022.csv,I
data/Img_txts/img019-023.csv,I
data/Img_txts/img019-024.csv,I
data/Img_txts/img019-025.csv,I
data/Img_txts/img019-026.csv,I
data/Img_txts/img019-027.csv,I
data/Img_txts/img019-028.csv,I
data/Img_txts/img019-029.csv,I
data/Img_txts/img019-030.csv,I
data/Img_txts/img019-031.csv,I
data/Img_txts/img019-032.csv,I
data/Img_txts/img019-033.csv,I
data/Img_txts/img019-034.csv,I
data/Img_txts/img019-035.csv,I
data/Img_txts/img019-036.csv,I
data/Img_txts/img019-037.csv,I
data/Img_txts/img019-038.csv,I
data/Img_txts/img019-039.csv,I
data/Img_txts/img019-040.csv,I
data/Img_txts/img019-041.csv,I
data/Img_txts/img019-042.csv,I
data/Img_txts/img019-043.csv,I
data/Img_txts/img019-044.csv,I
data/Img_txts/img019-045.csv,I
data/Img_txts/img019-046.csv,I
data/Img_txts/img019-047.csv,I
data/Img_txts/img019-048.csv,I
data/Img_txts/img019-049.csv,I
data/Img_txts/img019-050.csv,I
data/Img_txts/img019-051.csv,I
data/Img_txts/img019-052.csv,I
data/Img_txts/img019-053.csv,I
data/Img_txts/img019-054.csv,I
data/Img_txts/img019-055.csv,I
data/Img_txts/img020-001.csv,J
data/Img_txts/img020-002.csv,J
data/Img_txts/img020-003.csv,J
data/Img_txts/img020-004.csv,J
data/Img_txts/img020-005.csv,J
data/Img_txts/img020-006.csv,J
data/Img_txts/img020-007.csv,J
data/Img_txts/img020-008.csv,J
data/Img_txts/img020-009.csv,J
data/Img_txts/img020-010.csv,J
data/Img_txts/img020-011.csv,J
data/Img_txts/img020-012.csv,J
data/Img_txts/img020-013.csv,J
data/Img_txts/img020-014.csv,J
data/Img_txts/img020-015.csv,J
data/Img_txts/img020-016.csv,J
data/Img_txts/img020-017.csv,J
data/Img_txts/img020-018.csv,J
data/Img_txts/img020-019.csv,J
data/Img_txts/img020-020.csv,J
data/Img_txts/img020-021.csv,J
data/Img_txts/img020-022.csv,J
data/Img_txts/img020-023.csv,J
data/Img_txts/img020-024.csv,J
data/Img_txts/img020-025.csv,J
data/Img_txts/img020-026.csv,J
data/Img_txts/img020-027.csv,J
data/Img_txts/img020-028.csv,J
data/Img_txts/img020-029.csv,J
data/Img_txts/img020-030.csv,J
data/Img_txts/img020-031.csv,J
data/Img_txts/img020-032.csv,J
data/Img_txts/img020-033.csv,J
data/Img_txts/img020-034.csv,J
data/Img_txts/img020-035.csv,J
data/Img_txts/img020-036.csv,J
data/Img_txts/img020-037.csv,J
data/Img_txts/img020-038.csv,J
data/Img_txts/img020-039.csv,J
data/Img_txts/img020-040.csv,J
data/Img_txts/img020-041.csv,J
data/Img_txts/img020-042.csv,J
data/Img_txts/img020-043.csv,J
data/Img_txts/img020-044.csv,J
data/Img_txts/img020-045.csv,J
data/Img_txts/img020-046.csv,J
data/Img_txts/img020-047.csv,J
data/Img_txts/img020-048.csv,J
data/Img_txts/img020-049.csv,J
data/Img_txts/img020-050.csv,J
data/Img_txts/img020-051.csv,J
data/Img_txts/img020-052.csv,J
data/Img_txts/img020-053.csv,J
data/Img_txts/img020-054.csv,J
data/Img_txts/img020-055.csv,J
data/Img_txts/img021-001.csv,K
data/Img_txts/img021-002.csv,K
data/Img_txts/img021-003.csv,K
data/Img_txts/img021-004.csv,K
data/Img_txts/img021-005.csv,K
data/Img_txts/img021-006.csv,K
data/Img_txts/img021-007.csv,K
data/Img_txts/img021-008.csv,K
data/Img_txts/img021-009.csv,K
data/Img_txts/img021-010.csv,K
data/Img_txts/img021-011.csv,K
data/Img_txts/img021-012.csv,K
data/Img_txts/img021-013.csv,K
data/Img_txts/img021-014.csv,K
data/Img_txts/img021-015.csv,K
data/Img_txts/img021-016.csv,K
data/Img_txts/img021-017.csv,K
data/Img_txts/img021-018.csv,K
data/Img_txts/img021-019.csv,K
data/Img_txts/img021-020.csv,K
data/Img_txts/img021-021.csv,K
data/Img_txts/img021-022.csv,K
data/Img_txts/img021-023.csv,K
data/Img_txts/img021-024.csv,K
data/Img_txts/img021-025.csv,K
data/Img_txts/img021-026.csv,K
data/Img_txts/img021-027.csv,K
data/Img_txts/img021-028.csv,K
data/Img_txts/img021-029.csv,K
data/Img_txts/img021-030.csv,K
data/Img_txts/img021-031.csv,K
data/Img_txts/img021-032.csv,K
data/Img_txts/img021-033.csv,K
data/Img_txts/img021-034.csv,K
data/Img_txts/img021-035.csv,K
data/Img_txts/img021-036.csv,K
data/Img_txts/img021-037.csv,K
data/Img_txts/img021-038.csv,K
data/Img_txts/img021-039.csv,K
data/Img_txts/img021-040.csv,K
data/Img_txts/img021-041.csv,K
data/Img_txts/img021-042.csv,K
data/Img_txts/img021-043.csv,K
data/Img_txts/img021-044.csv,K
data/Img_txts/img021-045.csv,K
data/Img_txts/img021-046.csv,K
data/Img_txts/img021-047.csv,K
data/Img_txts/img021-048.csv,K
data/Img_txts/img021-049.csv,K
data/Img_txts/img021-050.csv,K
data/Img_txts/img021-051.csv,K
data/Img_txts/img021-052.csv,K
data/Img_txts/img021-053.csv,K
data/Img_txts/img021-054.csv,K
data/Img_txts/img021-055.csv,K
data/Img_txts/img022-001.csv,L
data/Img_txts/img022-002.csv,L
data/Img_txts/img022-003.csv,L
data/Img_txts/img022-004.csv,L
data/Img_txts/img022-005.csv,L
data/Img_txts/img022-006.csv,L
data/Img_txts/img022-007.csv,L
data/Img_txts/img022-008.csv,L
data/Img_txts/img022-009.csv,L
data/Img_txts/img022-010.csv,L
data/Img_txts/img022-011.csv,L
data/Img_txts/img022-012.csv,L
data/Img_txts/img022-013.csv,L
data/Img_txts/img022-014.csv,L
data/Img_txts/img022-015.csv,L
data/Img_txts/img022-016.csv,L
data/Img_txts/img022-017.csv,L
data/Img_txts/img022-018.csv,L
data/Img_txts/img022-019.csv,L
data/Img_txts/img022-020.csv,L
data/Img_txts/img022-021.csv,L
data/Img_txts/img022-022.csv,L
data/Img_txts/img022-023.csv,L
data/Img_txts/img022-024.csv,L
data/Img_txts/img022-025.csv,L
data/Img_txts/img022-026.csv,L
data/Img_txts/img022-027.csv,L
data/Img_txts/img022-028.csv,L
data/Img_txts/img022-029.csv,L
data/Img_txts/img022-030.csv,L
data/Img_txts/img022-031.csv,L
data/Img_txts/img022-032.csv,L
data/Img_txts/img022-033.csv,L
data/Img_txts/img022-034.csv,L
data/Img_txts/img022-035.csv,L
data/Img_txts/img022-036.csv,L
data/Img_txts/img022-037.csv,L
data/Img_txts/img022-038.csv,L
data/Img_txts/img022-039.csv,L
data/Img_txts/img022-040.csv,L
data/Img_txts/img022-041.csv,L
data/Img_txts/img022-042.csv,L
data/Img_txts/img022-043.csv,L
data/Img_txts/img022-044.csv,L
data/Img_txts/img022-045.csv,L
data/Img_txts/img022-046.csv,L
data/Img_txts/img022-047.csv,L
data/Img_txts/img022-048.csv,L
data/Img_txts/img022-049.csv,L
data/Img_txts/img022-050.csv,L
data/Img_txts/img022-051.csv,L
data/Img_txts/img022-052.csv,L
data/Img_txts/img022-053.csv,L
data/Img_txts/img022-054.csv,L
data/Img_txts/img022-055.csv,L
data/Img_txts/img023-001.csv,M
data/Img_txts/img023-002.csv,M
data/Img_txts/img023-003.csv,M
data/Img_txts/img023-004.csv,M
data/Img_txts/img023-005.csv,M
data/Img_txts/img023-006.csv,M
data/Img_txts/img023-007.csv,M
data/Img_txts/img023-008.csv,M
data/Img_txts/img023-009.csv,M
data/Img_txts/img023-010.csv,M
data/Img_txts/img023-011.csv,M
data/Img_txts/img023-012.csv,M
data/Img_txts/img023-013.csv,M
data/Img_txts/img023-014.csv,M
data/Img_txts/img023-015.csv,M
data/Img_txts/img023-016.csv,M
data/Img_txts/img023-017.csv,M
data/Img_txts/img023-018.csv,M
data/Img_txts/img023-019.csv,M
data/Img_txts/img023-020.csv,M
data/Img_txts/img023-021.csv,M
data/Img_txts/img023-022.csv,M
data/Img_txts/img023-023.csv,M
data/Img_txts/img023-024.csv,M
data/Img_txts/img023-025.csv,M
data/Img_txts/img023-026.csv,M
data/Img_txts/img023-027.csv,M
data/Img_txts/img023-028.csv,M
data/Img_txts/img023-029.csv,M
data/Img_txts/img023-030.csv,M
data/Img_txts/img023-031.csv,M
data/Img_txts/img023-032.csv,M
data/Img_txts/img023-033.csv,M
data/Img_txts/img023-034.csv,M
data/Img_txts/img023-035.csv,M
data/Img_txts/img023-036.csv,M
data/Img_txts/img023-037.csv,M
data/Img_txts/img023-038.csv,M
data/Img_txts/img023-039.csv,M
data/Img_txts/img023-040.csv,M
data/Img_txts/img023-041.csv,M
data/Img_txts/img023-042.csv,M
data/Img_txts/img023-043.csv,M
data/Img_txts/img023-044.csv,M
data/Img_txts/img023-045.csv,M
data/Img_txts/img023-046.csv,M
data/Img_txts/img023-047.csv,M
data/Img_txts/img023-048.csv,M
data/Img_txts/img023-049.csv,M
data/Img_txts/img023-050.csv,M
data/Img_txts/img023-051.csv,M
data/Img_txts/img023-052.csv,M
data/Img_txts/img023-053.csv,M
data/Img_txts/img023-054.csv,M
data/Img_txts/img023-055.csv,M
data/Img_txts/img024-001.csv,N
data/Img_txts/img024-002.csv,N
data/Img_txts/img024-003.csv,N
data/Img_txts/img024-004.csv,N
data/Img_txts/img024-005.csv,N
data/Img_txts/img024-006.csv,N
data/Img_txts/img024-007.csv,N
data/Img_txts/img024-008.csv,N
data/Img_txts/img024-009.csv,N
data/Img_txts/img024-010.csv,N
data/Img_txts/img024-011.csv,N
data/Img_txts/img024-012.csv,N
data/Img_txts/img024-013.csv,N
data/Img_txts/img024-014.csv,N
data/Img_txts/img024-015.csv,N
data/Img_txts/img024-016.csv,N
data/Img_txts/img024-017.csv,N
data/Img_txts/img024-018.csv,N
data/Img_txts/img024-019.csv,N
data/Img_txts/img024-020.csv,N
data/Img_txts/img024-021.csv,N
data/Img_txts/img024-022.csv,N
data/Img_txts/img024-023.csv,N
data/Img_txts/img024-024.csv,N
data/Img_txts/img024-025.csv,N
data/Img_txts/img024-026.csv,N
data/Img_txts/img024-027.csv,N
data/Img_txts/img024-028.csv,N
data/Img_txts/img024-029.csv,N
data/Img_txts/img024-030.csv,N
data/Img_txts/img024-031.csv,N
data/Img_txts/img024-032.csv,N
data/Img_txts/img024-033.csv,N
data/Img_txts/img024-034.csv,N
data/Img_txts/img024-035.csv,N
data/Img_txts/img024-036.csv,N
data/Img_txts/img024-037.csv,N
data/Img_txts/img024-038.csv,N
data/Img_txts/img024-039.csv,N
data/Img_txts/img024-040.csv,N
data/Img_txts/img024-041.csv,N
data/Img_txts/img024-042.csv,N
data/Img_txts/img024-043.csv,N
data/Img_txts/img024-044.csv,N
data/Img_txts/img024-045.csv,N
data/Img_txts/img024-046.csv,N
data/Img_txts/img024-047.csv,N
data/Img_txts/img024-048.csv,N
data/Img_txts/img024-049.csv,N
data/Img_txts/img024-050.csv,N
data/Img_txts/img024-051.csv,N
data/Img_txts/img024-052.csv,N
data/Img_txts/img024-053.csv,N
data/Img_txts/img024-054.csv,N
data/Img_txts/img024-055.csv,N
data/Img_txts/img025-001.csv,O
data/Img_txts/img025-002.csv,O
data/Img_txts/img025-003.csv,O
data/Img_txts/img025-004.csv,O
data/Img_txts/img025-005.csv,O
data/Img_txts/img025-006.csv,O
data/Img_txts/img025-007.csv,O
